Cherub,Year of the Caprese
Hey Daddy (Daddy`s Home),1
Bad Girl,1
Nice & Slow,1
All I Want Is You,1
She (feat!PRD Frank Ocean),1
New York,3
P!PRDS!PRD (I`m Still Not Over You),1
There`s A Thug In My Life,1
Poetic Justice,1
Shot For Me,1
Take Care,1
Hold On!CMA We`re Going Home,2
Practice,1
Make Me Proud,1
Marvins Room,1
Hypnotize - 2014 Remastered Version,1
Big Poppa,1
Luv U Better,1
Wetter (Calling You Daddy),1
Candy,1
My Love Is Like!PRD!PRD!PRDWo - Main Mix!FSLAlbum Version,1
Pretty Girl Rock,1
Super Bass,1
High School,1
Va Va Voom,1
MILF,1
Tapout,1
Beauty And A Beat,1
My Chick Bad,1
Swing,1
Always On Time,2
Mesmerize,1
Put It On Me,1
Down A!AST!AST B!AST!ASTch,1
I`m Real - Murder Remix,1
Pink Matter,1
Bullshit (feat!PRD Tyga),1
Hey Boo,1
Hypnotize,1
No Scrubs,1
Who Shot Me,1
Vixen,1
Use Me,1
Baby,2
Pretty Girl`s Lie,1
II!PRD earth!SMI the oldest computer (the last night),1
Dark Horse,1
Marry The P!AST!AST!ASTy,1
TKO - Black Friday Remix,1
Cookie,1
Warning Shot,1
Heisman2 (feat!PRD Tyga),1
Rolling Stones T-Shirt,1
Talk Dirty (feat!PRD 2 Chainz),1
I`m Sprung - German Remix Featuring Kool Savas,1
My Activator,1
Good Kisser,1
Think About It,1
Cry Me a River,1
Get Her Back,1
Marvin`s Room (Remix) Makes It Wetter,1
Off To The Races,1
III!PRD telegraph ave!PRD (`Oakland` by Lloyd),1
Don`t Tell `Em,1
Or Nah (feat!PRD The Weeknd!CMA Wiz Khalifa and DJ Mustard) - Remix,2
Touchin!CMA Lovin (feat!PRD Nicki Minaj),1
I`m Not The Only One,2
Beg For It,1
Goddess,1
0 To 100 !FSL The Catch Up,2
Seduction,1
My Dad`s Gone Crazy,1
Mockingbird,1
Superman,1
Ill Mind of Hopsin 7,1
I Don`t Fuck With You,1
Nigga,1
She Neva Seen,1
My Homeboys Chevy,1
Come Get It Bae,1
It Girl,1
Lifestyle,1
No Type,2
No Flex Zone,1
Hello,3
Lights Please,1
Throw Sum Mo,1
Jungle Lady,1
Bicken Back Being Bool,1
Me & My Bitch,1
My Nigga,1
Who Do You Love!QST,1
Playaz Club,1
Ashley,1
Battle Cry,1
Sing About Me,1
Echelon (It`s My Way),1
A Tribe Called Red,1
Deep Sea Diver,1
Black Synagogue,1
Angels & Airwaves,1
April`s Fool,1
White Lilies !FSL White Lies,1
Planes Fly,1
Dirty Gold,1
Rose-Tinted Suicide,1
Vinyl,1
Crown,1
Don`t Hate,1
All Things Go,1
I Lied,1
The Crying Game,1
Get On Your Knees,1
Blunted,1
Fallin`,1
If I Ain`t Got You,1
Try Sleeping With a Broken Heart,1
Girl On Fire,1
Earned It (Fifty Shades Of Grey),1
Till I Die,1
Jealous - Remix,2
Only,1
I Don`t Mind,1
Good Enough (feat!PRD Jussie Smollett),1
My Garden,1
Sugar,1
Energy,1
Gangsta,1
Star67,1
You & The 6,1
One Man Can Change The World,1
Drop That Kitty (feat!PRD Charli XCX and Tinashe),1
Win Some!CMA Lose Some,1
Juicy Wiggle,1
NSFW,1
Painkiller,1
Numb,1
Candy (Drippin` Like Water) - Final Album Version (Explicit),1
2 On,1
Like That,1
Post To Be (feat!PRD Chris Brown & Jhene Aiko),1
Hypnotized,2
Crazy For You,1
Lies,1
Pretty Girl,1
Stoner Bitch,1
You Don`t Own Me,2
It`s Not My Fault,1
The Glow (feat!PRD Kimbra),1
Gibberish,1
American You,1
I`m Yours,1
Bad Day,1
Let’s Go,3
1901,2
Dreaming,1
Good Ol` Fashion Nightmare,1
Pretty Girls,1
Heart Tells Your Head,1
Hey 17,1
Memories On The Ground,1
I Love Lamp,1
Ohio (Come Back To Texas),1
Shark Attack,1
When They Fight!CMA They Fight,1
Love Will Save Your Soul,1
Too young,1
Mr!PRD Pitiful,2
I Wonder,1
Water Fountain,1
I Wanna Get Better,1
R U Mine!QST,1
I`m With You,1
Molecules - Single Version,2
Sweater Weather,3
Colours,2
October,1
Message Man,1
Scared,1
1980,1
Trampoline,1
Ready For You,1
Take This City,1
Mountain At My Gates - Jono Ma [Jagwar Ma] Mix,1
Absolutely,1
Put `Em Up,1
Rich Kids,1
We Will All Be Changed,1
Share The World,1
Holy,1
You Make Me New,1
Sing Me Your Song,1
Take My Love and Run,1
Top,1
Undercover Martyn,1
Mistakes Like This,1
A Month of Sunshine,1
Marathons,1
What Am I Becoming!QST,1
Do Better,1
Golden (feat!PRD Sia),1
East of Eden,1
A Toast and a Spirit,1
Potion,1
Rich Girls,1
Promiseland - Stint Remix,1
Digadig,1
(Un)Lost,1
Little Ghost,1
Cold,1
Small Talk,1
Light Up,1
Floats My Boat,1
Berlin,1
Dancing On Glass,1
Vice,1
Excited Eyes,1
As Time Goes,1
In Motion,1
Pretty Face,1
Infinite High,1
Roses,4
How I Want Ya,1
Miracle Mile,1
Hide Away,2
My Sweet Summer,2
We are the Hearts,1
Mountain At My Gates,2
Hymnals,1
A Perfect End,1
Transpose,1
Shot At The Night,1
I Feel It,1
Outcast,1
Light Me Up,1
The Sound,2
Amsterdam,1
Shots - Broiler Remix,2
She Ain`t You,1
Houdini,3
Refugees,1
West End Kids,1
Sister Of Pearl,1
Uma,1
T-Shirt Weather,1
Young Chasers,1
Over & Over,1
No Story Time,1
Street Fight,1
Giving Up The Gun,2
Pumpin Blood,3
When You Were Mine (feat!PRD Tegan & Sara),2
Tonight You`re Perfect,1
We`re Gonna Be Alright,1
Scoreboard,1
Spirits,2
By Your Side,2
Colors,3
Hurricane,6
Everything Is Easy,1
Sail Up The Sun,1
Cardiac Arrest - WoodysProduce Remix,1
Coming Attractions,1
Mine,1
Cry Cry Cry,1
Call It in the Air,1
Georgia,1
Synesthesia,1
Feels Like Summer,1
Adhd,1
Sound of Change,1
Soundcheck,1
Hurt Me,1
How You Get The Girl,1
Back Of The Car (feat!PRD Nate Hendricks),1
I Think I Like You,1
Idle Hands,1
All Time Low,1
Wanted It More,1
She`s Casual,1
Midnight City,2
Maybe IDK,1
80`s Films,1
Southern Comforting,1
Crossfire,2
Domino,1
Beggars,1
Tiny Cities,1
Sweet Disaster,1
Critical Mistakes,1
Shooting Shadows,1
Giant,1
SMFWU,1
Beautiful Now,1
Harm`s Way,1
Lightning Tent,1
Hit the Water,1
Wonderland,1
Enlighten Me,1
When We Were Young,1
Cardiac Arrest,3
Letterman,1
Away,1
Love Me Better (feat!PRD Ariel Beesley),2
Limelight (feat!PRD R O Z E S),1
Roman Holiday,3
Caviar Dreams,1
SAVIOUR,1
Reforget,1
Spinning,1
begin again,1
On Hold,2
Ghost - Lost Kings Remix,1
We Are the People,1
Royals,1
One Day !FSL Reckoning Song (Wankelmut Remix) [Radio Edit],1
Take a Walk,1
Go With It - Yung Skeeter Remix,1
Change,1
Heartbeats,2
All In (feat!PRD Gift of Gab!CMA Pigeon John),1
Burn You Down,1
Can`t Get You Out Of My Head,1
Not Fair,1
Girls Like You,1
Slow,1
Electric Feel,2
Weekend Wars,2
Holiday,1
White Sky,1
Cool Song No!PRD 2,1
If the Hudson Overflows,1
Ride To California,1
Get Higher,1
Trinity,1
Rich And Poor,1
Soul,1
What If,1
Everybody,2
Strongest Flame,1
Love Like You,1
Welcome Home!CMA Son,1
The Lightning Strike (What If This Storm Ends!QST),1
Pompeii,1
Free,1
Afraid,2
Come a Little Closer,1
Shake Me Down,1
Float,1
Akbar,1
Take Me To Church,1
Never Wanna Know,1
Habits (Stay High),2
Run on Love (Radio Edit),1
Team,1
Obvious Bicycle,1
The Golden Age,1
Wizard Motor,1
High Tension,1
Changes,2
Aloha Ke Akua,1
7 Feathers,1
Salvation,1
Block After Block,1
Sushi,1
You Always Make Me Smile,1
Teen Lovers,1
Crave You (feat!PRD Giselle),1
West Coast,4
Blood,1
Love This,1
Semi-Automatic,2
Girls Chase Boys,1
Hardest Part,1
Safe With Me,1
Of The Night,2
Sad Machine,1
Generator (First Floor),1
Global Concepts,2
Little Black Submarines - radio edit,2
Go Outside,1
Red Hands,1
Walking With a Ghost,1
Hang Me Up To Dry,1
Whatever You Like - Single Version,1
The High Road,1
Text Me In The Morning,1
The Girl,1
Cold December,1
Babylon,1
Hold Back The River,1
Broken,1
Two Fingers,1
Lightning Bolt,1
Simple As This,1
You Made Us Change,2
Nobody`s Empire,1
Babe I`m Yours,2
Weekend,1
Sleepin In,1
The Kids Don`t Stand A Chance,1
Coming Home,1
Satisfy Me,1
Multi-Love,1
Even If I`m Loud It Doesn`t Mean I`m Talking to You,1
Borderline,1
Gimme All Your Love,1
Karate,1
Always,1
Pumpin Blood - Acoustic,1
I Want You Back,1
Mother Mary,1
Pick Me Up,1
Worth Wondering,1
Taxi Cab,2
Ya Hey,1
Mine Is Yours,1
Shake!CMA Shake!CMA Shake,1
The Draw,1
Can You Tell,1
Budding Trees,1
All My Friends,2
Temple,1
No Scrubs (feat!PRD Jon Santana),1
Friends,1
Ain`t Too Cool,1
Wicked Shame,1
Radar,1
Ocean Eyes - Astronomyy Remix,1
Fast Car,2
Wet Dreams,1
Show Me Love (feat!PRD Chance The Rapper!CMA Moses Sumney and Robin Hannibal) - Skrillex Remix,1
2 Heads,1
High Dive,1
Out On the Shield,1
Bit By Bit,1
Way Down We Go,1
United States of Whatever,1
Beggin For Thread - Gryffin & Hotel Garuda Remix,2
2AM,1
S!PRDO!PRDB!PRD,1
Something To Believe In,1
Anyways,1
Alarm,1
If I Were Sorry,1
Lost Boy,2
Call Me In The Afternoon,1
Arizona,1
Teen Idle,1
Arrows (feat!PRD Macklemore & Ryan Lewis),1
Motherfucking Whore,1
L!PRDE!PRDS!PRD Artistes,1
Paper Thin - Live From Studio,1
Fire Escape,1
Errors,1
Lay It On Me,1
In a Black Out,1
Jungle (Radio Edit),1
Tell Me Tell Me,1
Window,1
Straight Jacket,1
Without You,3
Give Me Every Little Thing,1
Back Home,1
Baby I`m Yours (feat!PRD Irfane),1
One Touch,1
Idea Of Happiness - Original,1
Lullabies - Adventure Club Remix,1
The Best Room,1
Snap Out Of It,1
Time to Pretend,1
Dirty Paws,1
Mountain Sound,1
King And Lionheart,1
Helena Beat,2
Intro,1
Lisztomania,1
Escape (The Pina Colada Song),1
Maneater,1
I`m Good,1
Time Bomb,1
Cheerleader - Felix Jaehn Remix Radio Edit,1
Collie Man,1
Sweet Honey,1
Comfort Zone,1
Wiseman,1
Crazy in Love,1
I Dont Wanna Wait,1
I Think I`m In Love,1
Heroes (we could be) - Jai Wolf Remix,1
The Night Is Young (feat!PRD Cherub),1
Caress Me Down,1
Kanye,1
Ignition !FSL Do You!PRD!PRD!PRD (Mashup),1
Lips,1
Say You`ll Be There,1
Ridin Solo - Njomza Remix,1
FourFiveSeconds,1
Dollhouse - Jai Wolf Remix,1
All I Want - Manila Killa Remix,1
Ashtrays and Heartbreaks,1
Burn the Pages,1
New Orleans - Original Mix,1
Dance All Night,1
Riptide - FlicFlac Edit,2
If You Went Away,1
Games,1
Do the Math,4
Where Are Ü Now (with Justin Bieber),2
Stole the Show,1
Five More Hours - Deorro x Chris Brown,1
Peaches N Cream,1
Wake Up,1
Mirror Maru,1
Old Thing Back (feat!PRD Ja Rule and Ralph Tresvant),2
Overload,2
Don`t Wanna Dance,1
Walk This Way,1
Fairytale,1
Afternoon,1
VCR,1
Flicker,1
Divinity,1
Floating,1
Fantasy - Spotify Sessions,1
Fantasy - Xaphoon Jones Late Nite Remix,1
Punga,1
Loud Places,2
Body Gold,1
through the late night,1
Feel Good (feat!PRD Daya),2
Say It - Illenium Remix,1
Phone Down - TELYKast X BKAYE Remix,1
In My Foreign (feat!PRD Ty Dolla $ign!CMA Lil Yachty!CMA Nicky Jam & French Montana),1
Bad and Boujee (feat!PRD Lil Uzi Vert),1
Candyman,1
Bounce Back,1
I Just Wanna!PRD!PRD!PRD,1
Call On Me - Ryan Riback Extended Remix,1
One Reason (Flex) [feat!PRD Eric Bellinger],1
Grass Ain`t Greener,1
Don`t Hurt Me,1
goosebumps,1
Simple Things (Remix),1
Look Alive,1
Fine Ass Mess - Conro Remix,1
Girls Talk Boys - From `Ghostbusters` Original Motion Picture Soundtrack !FSL Stafford Brothers Remix,1
Girls @ (feat!PRD Chance the Rapper),1
Welcome To Your Life - Taylor Wise Remix,1
The Mack,1
Bad Things (with Camila Cabello),1
Inside Out,2
Colors - Audien Remix,1
Make Me Feel,1
Big City Life,1
Kids - Seeb Remix,1
I Still Wait For You,2
Something Just Like This,2
Talk to Me,1
Saved (feat!PRD E-40),1
Ripped Jeans,1
Return Of The Mack - C & J Street Mix,1
Fumes,1
No Diggity,1
Kaleidoscope,1
Cold Light,1
Una Vaina Loca,1
Erbody But Me,1
Water Under the Bridge,1
Promises,1
Choices (Yup),1
Taped Up Heart (feat!PRD Clara Mae),1
Party Monster,2
Pull Up (feat!PRD Kid Ink!CMA Sage the Gemini & Iamsu!),1
Whole Heart - BKAYE Remix,1
Fake Love,1
Wat U Mean (Aye!CMA Aye!CMA Aye),1
Lights Out,1
Sidewalks,2
Queen Elizabeth,1
Backseat Freestyle,1
Came Up - Casper & B!PRD Remix,1
Deadz (feat!PRD 2 Chainz),1
Loyal,1
Dear Me,1
Cross My Mind,1
pick up the phone,1
Cold Shoulder,1
Fractures,1
Wasted Youth (Michael Brun Remix),1
All I Need,1
coordinate,1
My Muse,1
Fade,1
Party,1
Give It To Me,1
Girlfriend,1
Chasing Colors (feat!PRD Noah Cyrus),1
Feel It (feat!PRD Tunji Ige),1
No Frauds,2
Do What Playas Do,1
That’s My Car,1
Where You Are (feat!PRD Wyred),1
Nothings Into Somethings,1
Comin Out Strong,2
Good Drank,1
Moves,1
Sneakin’,1
American Money - Virtu Remix,1
93 `Til Infinity,1
All We Got (feat!PRD Kanye West & Chicago Children`s Choir),1
Mixtape (feat!PRD Young Thug & Lil Yachty),1
Drifters,1
Monstera,1
Pull Up,1
All of Me (feat!PRD Logic!CMA ROZES),1
Same Game,1
Bad Intentions,1
Coming Home (feat!PRD Stephen Marley),2
TG4M,1
Oh Devil,1
Substitute,1
I Love You,1
Break My Heart,1
1998,1
DEVASTATED,1
Million Reasons - Andrelli Remix,1
No Promises (feat!PRD Demi Lovato),2
Privacy,2
Don`t Wake Me Up,1
Yeah 3x,1
Wake Up Alone,2
Young,2
White Noise (R3hab Remix),2
Paper Trail$,1
SUPER PREDATOR (feat!PRD Styles P),1
Fade Away,2
Battle Scars,1
The Way I Are - OIJ Remix,1
LOYALTY!PRD FEAT!PRD RIHANNA!PRD,2
Trap Paris (feat!PRD Quavo & Ty Dolla $ign),1
Bloodstream,2
Honest,1
Last Day Alive,1
Liquor Lyles Cool July,1
Hope For Something,1
Chainsmoking,1
Line Of Sight (feat!PRD WYNNE & Mansionair),1
1995,1
I`m the One,1
Despacito (Featuring Daddy Yankee),1
HUMBLE!PRD,2
My Girl,1
Back To Back,1
BABYLON (feat!PRD Chronixx),1
TEMPTATION,1
Want Her,1
Keep You in Mind - Remix,1
I Wanna Love You,1
Raincoat,2
Despacito - Remix,2
Sorry for Now,1
Mask Off - Remix,2
Crew,1
Swang,1
2U (feat!PRD Justin Bieber),3
To the Max,1
Night Call (feat!PRD Lil Yachty & Migos),1
Look At My Dab,1
Miami,1
Hood Go Crazy,1
Burn,2
Army,3
Antidote,1
Wobble,1
All The Way Up,1
Valet (feat!PRD Fetty Wap and 2 Chainz),1
Low Life,2
Keep It Real,1
679 (feat!PRD Remy Boyz),2
Bitch!CMA Don’t Kill My Vibe,1
The Show Goes On,1
Superstar (feat!PRD Matthew Santos),1
Out Of My Head (feat!PRD Trey Songz) - feat!PRD Trey Songz,1
Collard Greens,1
500 Benz,1
Love Is Only a Feeling,1
Don`t Quit,1
Slide,2
Flexin,1
Do Yoga,1
Shake It Fast,1
You Da Baddest,1
Hop Out,1
Imperfections,1
Reminder - Remix,1
Honest - Tritonal Remix,1
Butterfly Effect,1
Hey MaMaMa - Club Mix,1
Tired,1
Take It All Back - GOLDHOUSE Remix,1
Goodbye,1
Ready To Love You,1
Friends (with BloodPop® & Julia Michaels) - Remix,1
Havana,1
Easy (Switch Screens) [feat!PRD Lorde],1
First Date,1
She Used To Be Mine,1
Oceans (Where Feet My Fail) - Live!FSLAcoustic Version,1
Let It All Go,1
Adam`s Song,1
Boardwalks - Remastered 2015!FSL Bonus Track,1
A Message,1
Run,1
Oceans - Live,1
The Woods,1
Endlessly,1
Between The Bars,1
Broken Brights,1
Young God,2
Revival,1
Joe - Live From Austin City Limits,1
The One That Got Away - Acoustic,1
Shiver,1
You Said You`d Grow Old With Me,1
The Maze,1
You`ll Be Okay - Acoustic,1
Don`t Leave Me,1
Total Zombie,1
Resolution,1
Father,1
Don`t Forget,1
EASE,1
Monday,1
I Know You - From The `Fifty Shades Of Grey` Soundtrack,1
9 Crimes (Live),1
Blank Space,1
Waiting Game,2
Let It Go,2
Trojans,1
Another Love,1
Ribs,1
Cool Blue,1
Latch - Live From Madison Square Garden,1
Latch - Acoustic,1
Stolen Moments,1
The Beach,1
Single,1
Random,1
Thank God For Girls,1
Devil Town,1
First Day Of My Life,1
Eyes Shut,1
Wait,1
Love Is Beginning,1
Overwhelmed,1
We Were Lovers,1
Abc,1
Mess Around,1
Brother!PRD,1
Flume,1
It`s Alright,1
Coffee - Spotify Session,1
You Haunt Me - Amtrac Remix,1
Mango Tree,1
Puzzle Pieces,1
Happy Christmas (War Is Over),1
Nice Try,1
Prey,2
Neopolitan Dreams,1
Evergreen,1
Toes,1
Don`t Let Them See You Cry,1
Howling - Radio Version,1
Sway - Chainsmokers Remix,1
Lucy (Hurt People Hurt People),1
House Party,1
Heads Will Roll - A-Trak Remix Radio Edit,1
something about december,1
Blood Love,1
Clap Your Hands,1
Come Alive,1
Bullet Proof!PRD I Wish I Was,1
Fears,1
Fur Elise,1
Losers,1
Acquainted,1
As You Are,1
Dark Times,1
If I Tremble,1
If It Hurts,1
Colour Me In Gold,1
Better Together,1
Clairvoyant,1
Pieces,1
Air,1
Comes And Goes In Waves - 2013 Remake,1
First Class,1
I Knew This Would Be Love,1
The Thick and the Thin,1
2 Poor Kids,1
Golden,1
Superficial Love,1
90210 (feat!PRD G-Eazy),1
Ain`t Trippin,1
4u,1
Cigarette Daydreams - Live From Guitar Center,1
Hey Angel,1
Drag Me Down,1
Perfect,1
Infinity,1
End of the Day,1
If I Could Fly,1
Long Way Down,2
Never Enough,1
Olivia,1
What a Feeling,2
Love You Goodbye,1
I Want to Write You a Song,1
Temporary Fix,1
Walking in the Wind,1
A!PRDM!PRD,1
Make It Rain,1
Touch and Go,1
English Rose,1
Even My Dad Does Sometimes,1
Numbers,1
Money On My Mind,1
Good Thing,1
Stay With Me,1
Omen - Acoustic,1
How Will I Know,1
Love Is A Losing Game,1
Drowning Shadows,1
Make It To Me,1
Daddy Issues,1
Baby Came Home 2 !FSL Valentines,1
Greetings from Califournia,1
Ferrari,1
Take It Easy,1
New York City,1
Until You Were Gone,1
Waterbed,1
Good Intentions,1
Castle,2
Hold Me Down,2
Coming Down,2
Haunting,2
Control,2
Safe & Sound - from The Hunger Games Soundtrack,1
Eyes Open,1
Rules,1
Thnks fr th Mmrs,1
If I Ain’t Got You - Live From Spotify London!FSL2015,1
This Woman`s Work,1
She Came Home For Christmas,1
Is This Christmas!QST - Radio Edit,1
Crazy In Love - Remix,1
Terrified,1
Summertime Romance,1
Toxic,1
Side To Side,1
Atlantis (feat!PRD Kaiydo),1
Infamous,1
Mad Love!PRD,1
Champagne Kisses,1
Almost Is Never Enough,1
Everything To Me,1
Love Somebody,1
River,1
Hero !FSL Heroine - Acoustic,1
coffee,1
I Get Along Without You Very Well (Except Sometimes) - Vocal,1
Hit `Em Up Style,1
Ice Box,1
Do You Remember,1
Hold On,2
Wish I Knew You,1
Gemini Feed,1
Set Us Free,1
Hope,1
Catch The Wind (From `Departure`),1
Someone To Stay,1
Magic Bullet,1
0% Angel,1
Capsize - Stint Remix,1
Truthfully,1
This Town - Live!CMA 1 Mic 1 Take,1
Penthouse Floor,1
a million other things,1
Straight Up & Down,1
Make Me (Cry),1
Do You Go Up - Original Mix,1
I Wish (My Taylor Swift) - Louis The Child Remix,1
Yiken (Certified),1
Chartreuse,1
Who You Are - Int`l Version,1
Call You,1
Sleep Alone,1
Sing to You,2
Fall for You,1
Feel Alright,1
Face Like Thunder,1
Wildflower,1
Lucy The Tease,1
For Amanda Parker (feat!PRD Contour),1
Angel By The Wings,1
What You Do to Me,1
Oceans - Acoustic,1
00000 Million,1
Zombies,1
Say You Won`t Let Go,1
You Get What You Give,1
Been So Long,1
Darkness and Light,1
Love Me Now,1
Versace On The Floor,2
Calling All My Lovelies,1
Finesse,1
Too Good To Say Goodbye,1
Love To Lay,1
Is There Somebody Who Can Watch You,1
Crew Love,1
cool girl - Recorded at Spotify Studios!CMA NYC !FSL 2016,1
Black Barbies,1
Lovers,1
Unthink You,1
How Could You Babe,1
One Last Dance,1
Vessels,1
STFU,1
Holding,1
Still,1
Jealous,1
Girls Just Want to Have Fun,1
I Know,1
Other Side of The World,1
Frontin` - Recorded at Spotify Studios NYC,1
Symmetry,1
Can’t Let Go!CMA Juno,1
Game Winner,1
Go! (feat!PRD Mai Lan),1
Green,1
Shivers,1
Tell Me (feat!PRD Jevon Doe),1
Give You Away,1
Low Light,1
A Simple Go,1
Turn On The Lights,1
Human Touch - Acoustic Version,1
Keep Dancing,1
Fades Away,1
Equal Powers,1
Silently,1
Goodbyes,1
Rain Check,1
Hannah Hunt,1
ILYSB - STRIPPED,1
Cigarettes & Loneliness,1
Everlasting Arms,1
The Kids Don`t Wanna Come Home - Single Version,1
Her Majesty - Remastered,1
Such Small Scenes,1
Vancouver Aches,1
She`s Always Singing,1
Salad Days,1
I Think Ur A Contra,1
Look At Me - 2010 - Remaster,1
Crazy Now,1
Corduroy Dreams,1
Nosebleed,1
Treat Her Better,1
I’ve Been Waiting For Her,1
Butterfly,1
Watercolour Envy,1
My Old Man,1
This Old Dog,1
Femme,1
5 Flucloxacillin,1
I Broke Up in Amarante,1
Read My Mind,1
Every Man Knows His Plague; And You Are Mine!PRD,1
Only You,1
Forget Me,1
D!PRDR!PRDA!PRDM!PRD Sings Special,1
How Would You Feel (Paean),1
Glamorous Indie Rock & Roll,1
A Dustland Fairytale,1
Across the Sea,1
Heaven Is a Bedroom,1
Only Friend,1
Don’t Just Sit Here and Drink Yourself to Death,1
Love,2
Who Are You,1
`Cause I`m A Man,1
Do You,1
Jungle,2
Lost U,1
Big Bad Wolf,1
Deadwater,2
James Dean,1
Long Train Runnin`,1
The Air That I Breathe - 2008 Remastered Version,1
She Drives Me Crazy,1
Anotherclock,1
Lonely One,1
All Hands On Deck REMIX,1
Ritual Union,1
Twice,1
Dinner,1
Outlines,2
Holding on for Life,1
Open,1
Warm Water,1
Diver,1
World War,1
You`re In Love,1
No Gun,1
White Tiger,1
Mississippi,1
Lights And Camera,1
Go All Night (Let Me Roll) (Prod!PRD Morri$),1
Destroyer,1
Technicolor Dreaming,1
Second Heartbeat,1
Backpack,1
Don’t Wait,1
Hunger And Thirst,1
You`re The One For Me,1
Cool Kids,1
The Way We Touch,2
Hide - Remastered 2015!FSL Bonus Track,1
J`ai claqué la porte,1
Primetime (feat!PRD Miguel),1
R U With Me,1
Operate,1
Head On (Hold On To Your Heart),1
Lost,1
You’re Not The One,1
Now Is Not The Time,1
Don`t Wanna Be Your Girl,1
Everything Is Embarrassing,1
Song For Zula,1
Love Is to Die,1
Try,1
Wildest Moments,1
No One`s Gonna Love You,1
Together,1
All Your Gold,1
Say Something,1
CATCH,1
We Sink,1
Victor,1
Let Me In,1
Lost On The Way Home (feat!PRD Solange),1
Cat Rider,1
Holy Roller,1
Paper Trails,1
Garden`s Heart,1
Beez In The Trap,1
Pills N Potions,1
Days,1
No Rest For The Wicked,1
Never Gonna Change,1
Entanglement,1
From the Wreckage Build a Home,1
Chandelier,2
The Fire (feat!PRD Savoir Adore),1
Another Love - Zwette Edit,1
Temporary View,1
Wildfire,1
Lupin Intrigue,1
Love More Worry Less - Woz Remix,1
Cold Front,1
Go,1
Hey Mami,2
Some Things Never Seem To Fucking Work,1
I`m On Fire,1
Gooey - Kingdom Remix,1
Waves - Robin Schulz Radio Edit,1
Four Walls,2
FUNKNROLL,1
World Restart,1
Pizza Guy,1
Reflections After Jane,1
Lovely Day (Bonus Track),1
Till Sunrise (feat!PRD Mammals),1
We`re All We Need,1
Spark The Fire,1
Call My Name,1
We`re All We Need - Spada Remix,1
Gold Silver Diamond,1
Hideaway,1
Got It,1
Faded - Odesza Remix,1
Want My Love,1
Julep,1
Something In My Heart,1
The Rhythm,1
Why iii Love The Moon!PRD,1
Severing Ties,1
Strange Enough,1
Windows,1
One More,1
Cut Your Teeth - Kygo Remix,1
Higher Love,1
Move Your Body,1
Lovit,1
Closure,1
Station (2014),1
Don`t Wanna Fight,1
Is There Somewhere,2
Bruises,1
Holding On,1
Yes I`m Changing,1
Leave A Trace,1
Arrow,1
Good Intentions (DallasK Remix),1
Come Undone,1
Tell Me,1
Jaguar,1
Ease My Mind (feat!PRD Niki and the Dove) - Jai Wolf Remix,1
Let You Go - Radio Edit,1
Shotgun - Original Mix,1
Shelter,1
Hunger Of The Pine,1
Tessellate,1
Fitzpleasure,1
Night by Night,1
I`m Not Contagious,1
Pop It in 2,1
Clearest Blue,1
High Enough To Carry You Over,1
One Time,1
Warm Blood,1
Give It To The Moment,1
Show Me Love - EDX Remix !FSL Radio Edit,1
Mind (feat!PRD Kai),1
Crush On You,1
Perspective,1
How Deep Is Your Love,1
The Nile,1
Don’t Wait - Kingdom Remix,1
Fuel To The Fire,1
You Know You Like It,1
Speakerbox (feat!PRD Lafa Taylor),1
Red Lips (feat!PRD Sam Bruno) - Skrillex Remix,1
Underdressed,1
Never Forget You,2
Working For It - Bonus Track,1
The Other,1
Come First,1
Drinkee,1
Summer Heat - Radio Mix,1
Venice Venture,1
I Want You,2
I Don`t Think So,1
Feel Something (feat!PRD Kayla Diamond),1
Best to You,1
Say Something Loving,1
Dangerous,1
I Dare You,1
Moonwalk Away,1
Honey,1
anemone,1
You Don`t Know About Me,1
American Eyes,1
Simple,2
What I Want,2
Dear Body,2
You!CMA Me!CMA and Jodeci,2
La Casa del Obispo,2
Roxxy,2
Lynndenberries,2
All,2
Don`t Forget Me,2
Empty Gold,1
Trouble - Stripped,1
Colors pt!PRD II,1
Strange Love,1
I Walk The Line,1
Intro (Difference),1
Let Em` Know,1
Exchange,1
For However Long,1
Don`t,1
Open Interlude,1
Ten Nine Fourteen,1
The Sequence,1
Rambo,1
502 Come Up,1
Sorry Not Sorry,2
Been That Way,1
Overtime,1
Right My Wrongs,1
One Time (feat!PRD Bryson Tiller),1
Priorities,1
Change Up,1
Cruel World,1
Ultraviolence,1
Shades Of Cool,1
Brooklyn Baby,1
Sad Girl,1
Pretty When You Cry,1
Money Power Glory,1
Fucked My Way Up To The Top,1
Old Money,1
The Other Woman,1
Black Beauty,1
Guns And Roses,1
Dollhouse,2
Carousel,2
Dead To Me,1
Bittersweet Tragedy,1
Cry Baby,1
Sippy Cup,1
Alphabet Boy,1
Soap,1
Training Wheels,1
Pity Party,1
Tag!CMA you`re it,1
Milk and Cookies,1
Pacify Her,1
Mrs!PRD Potato Head,1
Mad Hatter,1
Play Date,1
Teddy Bear,1
Cake,1
Rock The Party,1
Infected,1
Feel The Volume,1
Alcoholics,1
I Doubt It (feat!PRD Blackbear & Skizzy Mars),1
Sexual,1
7am,1
Like This,1
Remember Me!QST,1
Family (Blended Babies Remix) [feat!PRD Chance the Rapper & Vic Mensa],1
